gLayCluster	GO_Terms	GO_Pvals	Nodes	N_nodes	gLayCluster	WikiPathways_source	DisGeNET_source	Publication_source	STRING_source
178	chromatin looping, chromosome organization, sister chromatid cohesion, chromosomal region, Smc5-Smc6 complex	3.11736266192822e-28, 1.44109329116182e-26, 3.22248194827525e-24, 1.53630824988003e-23, 7.5220800141078e-23	ENSG00000156831,ENSG00000108055,ENSG00000255150,ENSG00000163029,ENSG00000164754,ENSG00000083642,ENSG00000049541,ENSG00000119906,ENSG00000118007,ENSG00000062650,ENSG00000127586,ENSG00000111445,ENSG00000198887,ENSG00000121892,ENSG00000169189,ENSG00000133302,ENSG00000102974,ENSG00000072501,ENSG00000185115	19	178	19	1	0	0
181	skeletal system development, BMP signaling pathway, response to BMP, cellular response to BMP stimulus, ossification	1.7354876201002e-10, 1.0938286024199e-06, 1.55267583170476e-06, 1.55267583170476e-06, 1.80185909973321e-06	ENSG00000168487,ENSG00000113658,ENSG00000090539,ENSG00000006377,ENSG00000125845,ENSG00000107779,ENSG00000038295,ENSG00000105880	8	181	6	2	0	0
182	15q11 2 copy number variation syndrome, equatorial microtubule organizing center, Gamma-tubulin complex, Prader Willi and Angelman syndrome, microtubule minus-end binding	1.92775875282305e-24, 1.75777234446308e-16, 4.57780020845476e-14, 7.54022764708879e-14, 3.31947212981329e-13	ENSG00000137822,ENSG00000273749,ENSG00000170113,ENSG00000128159,ENSG00000130640,ENSG00000140157,ENSG00000126216,ENSG00000275835	8	182	8	1	0	0
187	proton motive force-driven ATP synthesis, The citric acid (TCA) cycle and respiratory electron transport, ATP biosynthetic process, purine ribonucleoside triphosphate biosynthetic process, purine nucleoside triphosphate biosynthetic process	2.46850080285487e-35, 1.93382211337241e-34, 4.80138400267406e-33, 3.15742192311686e-32, 3.70994708021933e-32	ENSG00000099624,ENSG00000115286,ENSG00000154518,ENSG00000159199,ENSG00000228253,ENSG00000124172,ENSG00000116459,ENSG00000105953,ENSG00000178127,ENSG00000123472,ENSG00000241837,ENSG00000119689,ENSG00000023228,ENSG00000198886,ENSG00000171953,ENSG00000073578,ENSG00000152234,ENSG00000110955,ENSG00000135390,ENSG00000198899,ENSG00000167792,ENSG00000091140	22	187	16	7	0	0
192	proteinogenic amino acid metabolic process, L-amino acid metabolic process, alpha-amino acid metabolic process, Trans sulfuration one carbon metabolism and related pathways, amino acid metabolic process	3.43426073451174e-18, 7.6236171205619e-18, 1.85378238872074e-16, 6.24691178670937e-15, 6.86817416500303e-15	ENSG00000001084,ENSG00000116984,ENSG00000182346,ENSG00000113492,ENSG00000100714,ENSG00000023909,ENSG00000110887,ENSG00000160200,ENSG00000181019,ENSG00000116791,ENSG00000176974,ENSG00000151224,ENSG00000100292,ENSG00000177000,ENSG00000167720	15	192	4	14	0	0
195	NPHP1 deletion syndrome, Joubert syndrome, Nephronophthisis, ciliary transition zone, DVL2-INVS-NPHP4-RPGRIP1L complex	7.25483733160773e-10, 4.9074168877216e-09, 1.61988793397466e-08, 1.07487580134106e-07, 2.0951059094236e-07	ENSG00000135541,ENSG00000103494,ENSG00000131697,ENSG00000144061,ENSG00000119509	5	195	4	1	0	0
196	dystrophin-associated glycoprotein complex, Viral myocarditis, 13q12 12 copy number variation, glycoprotein complex, sarcolemma	9.24528773860981e-24, 4.80746488870984e-23, 1.01411740499856e-22, 1.55202015162526e-22, 1.66353061728469e-22	ENSG00000102683,ENSG00000101680,ENSG00000128591,ENSG00000122367,ENSG00000163069,ENSG00000170624,ENSG00000173402,ENSG00000123096,ENSG00000196569,ENSG00000101400,ENSG00000177807,ENSG00000172164,ENSG00000198947,ENSG00000134769,ENSG00000108823	15	196	12	3	1	0
198	Notch signaling, Notch signaling pathway, Notch binding, Notch signaling pathway, Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant	1.05979160298361e-11, 3.53576186892069e-11, 4.77230547081116e-11, 4.3250977679631e-10, 5.01759567101383e-10	ENSG00000101384,ENSG00000204301,ENSG00000105245,ENSG00000153944,ENSG00000184916,ENSG00000140564,ENSG00000151694,ENSG00000128917,ENSG00000071626	9	198	1	6	2	0
199	3',5'-cyclic-nucleotide phosphodiesterase activity, cyclic-nucleotide phosphodiesterase activity, 3',5'-cyclic-AMP phosphodiesterase activity, phosphoric diester hydrolase activity, Phosphodiesterases in neuronal function	7.32176671726549e-56, 7.68713144907935e-55, 1.25860652964215e-43, 1.59363831071114e-42, 3.07105347793432e-38	ENSG00000171408,ENSG00000115252,ENSG00000185527,ENSG00000065989,ENSG00000123360,ENSG00000156110,ENSG00000113448,ENSG00000073417,ENSG00000112541,ENSG00000186642,ENSG00000205268,ENSG00000113231,ENSG00000152270,ENSG00000172572,ENSG00000128655,ENSG00000154678,ENSG00000184588,ENSG00000133256,ENSG00000132915,ENSG00000138735	20	199	19	5	1	0
201	ESCRT I complex, protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway, Synthesis And Processing Of GAG, GAGPOL Polyproteins, Membrane binding and targetting of GAG proteins, ESCRT complex	1.05123668574081e-18, 5.95372509773931e-17, 2.91049518220833e-16, 2.91049518220833e-16, 4.28617866867957e-16	ENSG00000141971,ENSG00000167987,ENSG00000155975,ENSG00000160948,ENSG00000176428,ENSG00000139722	6	201	6	0	0	0
245	Shieldin complex, positive regulation of double-strand break repair via nonhomologous end joining, negative regulation of double-strand break repair via homologous recombination, regulation of double-strand break repair via nonhomologous end joining, positive regulation of isotype switching	3.10064512272253e-11, 6.64424705313502e-10, 4.30892985889136e-09, 8.53870154549344e-09, 9.96143912724566e-09	ENSG00000116670,ENSG00000253251,ENSG00000171984,ENSG00000122376,ENSG00000002822	5	245	4	1	1	0
282	clathrin-coated vesicle cargo loading, AP-3-mediated, clathrin-coated vesicle cargo loading, AP-3 adaptor complex, AP3 adaptor complex, anterograde synaptic vesicle transport	4.86336534207718e-16, 4.86336534207718e-16, 6.46002078082604e-15, 1.92700643909953e-13, 1.98425305956749e-13	ENSG00000177879,ENSG00000065000,ENSG00000103723,ENSG00000070718,ENSG00000185009	5	282	4	1	0	0
292	7q11 23 copy number variation syndrome, microtubule plus-end binding, microtubule plus-end, microtubule end, Nystagmus-induced head nodding	3.97217632580946e-10, 3.2479729168796e-06, 5.30392162143678e-06, 1.45505465205625e-05, 4.42674430167533e-05	ENSG00000106665,ENSG00000158773,ENSG00000006704,ENSG00000263001,ENSG00000163539,ENSG00000074054	6	292	6	0	0	0
299	serotonin receptor complex, serotonin-activated cation-selective channel complex, serotonin-gated monoatomic cation channel activity, serotonin receptor activity, serotonin receptor signaling pathway	5.54452490653321e-13, 5.54452490653321e-13, 7.25010258311784e-13, 2.17494466579507e-12, 1.70417184951727e-11	ENSG00000166405,ENSG00000149305,ENSG00000166736,ENSG00000186038,ENSG00000186090	5	299	1	4	0	0
387	superoxide-generating NAD(P)H oxidase activity, NADPH oxidase complex, oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor, superoxide anion generation, superoxide metabolic process	1.80829194638119e-15, 2.19249190137126e-14, 3.13437270706075e-14, 1.3333888758373e-11, 1.91289776326853e-10	ENSG00000255346,ENSG00000007952,ENSG00000074771,ENSG00000165168,ENSG00000086991	5	387	5	0	0	0
