gLayCluster	GO_Terms	GO_Pvals	Nodes	N_nodes	gLayCluster	WikiPathways_source	DisGeNET_source	Publication_source	gLayCluster	WikiPathways_CNV	WikiPathways_noCNV
184	EGR2 and SOX10-mediated initiation of Schwann cell myelination, Oligodendrocyte specification and differentiation leading to myelin components for CNS, myelination, ensheathment of neurons, axon ensheathment	1.52853960650044e-10, 1.94810032615699e-09, 4.573537088914e-08, 5.01026524231169e-08, 5.01026524231169e-08	ENSG00000135903,ENSG00000166886,ENSG00000169783,ENSG00000173786,ENSG00000115310,ENSG00000186487,ENSG00000127863,ENSG00000108219,ENSG00000204655,ENSG00000040608,ENSG00000105695,ENSG00000197971,ENSG00000186318,ENSG00000100146,ENSG00000137845,ENSG00000179388,ENSG00000123560,ENSG00000122877,ENSG00000184486	19	184	11	12	1	184	8	3
186	acetylcholine-gated channel complex, acetylcholine receptor activity, acetylcholine-gated monoatomic cation-selective channel activity, acetylcholine binding, excitatory extracellular ligand-gated monoatomic ion channel activity	5.02077492022069e-15, 1.53086854626411e-13, 2.07064761318933e-13, 2.74274919725046e-12, 4.75167016105708e-12	ENSG00000175344,ENSG00000080644,ENSG00000160716,ENSG00000184156,ENSG00000151150,ENSG00000075043,ENSG00000041357,ENSG00000166664,ENSG00000169918,ENSG00000101204,ENSG00000163531,ENSG00000169684	12	186	3	10	1	186	3	0
188	Intrinsic Pathway of Fibrin Clot Formation, 22q11 2 copy number variation syndrome, Diseases of hemostasis, Defects of contact activation system (CAS) and kallikrein/kinin system (KKS), Formation of Fibrin Clot (Clotting Cascade)	4.48125975683309e-11, 7.82693582063377e-11, 6.68047209246325e-10, 6.68047209246325e-10, 2.7290036251769e-09	ENSG00000185245,ENSG00000047457,ENSG00000100292,ENSG00000178732,ENSG00000184702,ENSG00000143226,ENSG00000110799,ENSG00000151224,ENSG00000176974,ENSG00000100714,ENSG00000181019,ENSG00000099937,ENSG00000159251,ENSG00000169704,ENSG00000091513,ENSG00000160200,ENSG00000182346,ENSG00000116984,ENSG00000001084,ENSG00000010704,ENSG00000110887,ENSG00000167720,ENSG00000177000,ENSG00000145321,ENSG00000138449,ENSG00000164402,ENSG00000180210,ENSG00000107796,ENSG00000138758,ENSG00000132693,ENSG00000257017,ENSG00000203618,ENSG00000122545,ENSG00000072274	34	188	20	18	0	188	17	3
190	fatty acid biosynthetic process, AMP activated protein kinase signaling, nucleotide-activated protein kinase complex, Insulin resistance, monocarboxylic acid biosynthetic process	1.74272632965607e-16, 1.22762004037079e-15, 3.56936531646444e-15, 8.164404700492e-15, 8.54316999602662e-15	ENSG00000112531,ENSG00000132356,ENSG00000119866,ENSG00000163939,ENSG00000165029,ENSG00000072310,ENSG00000080503,ENSG00000278540,ENSG00000106635,ENSG00000100294,ENSG00000175727,ENSG00000131791,ENSG00000106638,ENSG00000106617,ENSG00000162409,ENSG00000111725,ENSG00000184634,ENSG00000127152,ENSG00000115592,ENSG00000099917,ENSG00000152601,ENSG00000009950,ENSG00000076555,ENSG00000181929,ENSG00000110931	25	190	14	11	2	190	14	0
193	translation initiation factor activity, translation factor activity, RNA binding, Ribosomal scanning and start codon recognition, translation regulator activity, nucleic acid binding, translation regulator activity	9.93411093753123e-07, 8.44060409952998e-06, 1.3221493743005e-05, 2.13302123312682e-05, 5.34022113481765e-05	ENSG00000071462,ENSG00000106682,ENSG00000128512,ENSG00000187258,ENSG00000144895,ENSG00000137154,ENSG00000133112,ENSG00000100664,ENSG00000134001,ENSG00000214285	10	193	4	6	0	193	3	1
195	proton motive force-driven ATP synthesis, The citric acid (TCA) cycle and respiratory electron transport, ATP biosynthetic process, purine ribonucleoside triphosphate biosynthetic process, purine nucleoside triphosphate biosynthetic process	6.15961315518373e-33, 1.29967440902501e-32, 8.49819140847024e-31, 4.95476613007524e-30, 5.76241132145192e-30	ENSG00000135390,ENSG00000110955,ENSG00000152234,ENSG00000124172,ENSG00000228253,ENSG00000159199,ENSG00000073578,ENSG00000171953,ENSG00000154518,ENSG00000198886,ENSG00000023228,ENSG00000099624,ENSG00000241837,ENSG00000119689,ENSG00000091140,ENSG00000167792,ENSG00000123472,ENSG00000178127,ENSG00000198899,ENSG00000105953,ENSG00000116459	21	195	16	5	0	195	16	0
196	superoxide-generating NAD(P)H oxidase activity, NADPH oxidase complex, oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor, superoxide anion generation, oxidoreductase activity, acting on NAD(P)H	3.90638543699917e-13, 2.76289859755603e-12, 6.76269298324997e-12, 5.00634183126468e-09, 5.97578638214375e-08	ENSG00000086991,ENSG00000165168,ENSG00000074771,ENSG00000160307,ENSG00000131095,ENSG00000204305,ENSG00000007952,ENSG00000255346,ENSG00000078808,ENSG00000205927	10	196	5	5	0	196	0	5
198	radial spoke head, radial spoke, radial spoke head 3, radial spoke head 1, radial spoke 3	1.10894513683597e-13, 1.10965212512422e-10, 1.2250516926627e-09, 1.2250516926627e-09, 1.2250516926627e-09	ENSG00000130363,ENSG00000172426,ENSG00000160188,ENSG00000111834,ENSG00000104941	5	198	5	0	0	198	5	0
200	extracellular matrix constituent conferring elasticity, structural molecule activity conferring elasticity, extracellular matrix structural constituent, Molecules associated with elastic fibres, skin 2; extracellular matrix[≥Medium]	3.04444032092739e-11, 7.17561243614568e-11, 7.31184063375694e-09, 9.81987080567393e-08, 1.74852671948487e-07	ENSG00000140092,ENSG00000163520,ENSG00000168542,ENSG00000049540,ENSG00000166147	5	200	4	1	0	200	4	0
206	GABA receptor complex, GABA receptor activity, GABA receptor signaling, gamma-aminobutyric acid signaling pathway, synaptic transmission, GABAergic	4.87850900137825e-25, 3.50110622496247e-24, 1.45508302942809e-22, 3.26755901854116e-22, 4.81043666621667e-19	ENSG00000162989,ENSG00000157103,ENSG00000113327,ENSG00000163288,ENSG00000022355,ENSG00000187730,ENSG00000145864,ENSG00000136928,ENSG00000166206,ENSG00000204681,ENSG00000109158	11	206	0	10	1	206	0	0
215	skeletal system development, BMP signaling pathway, ossification, response to BMP, cellular response to BMP stimulus	6.63398031363394e-09, 3.96101133792088e-07, 4.39922557949619e-07, 5.62507065542915e-07, 5.62507065542915e-07	ENSG00000105880,ENSG00000006377,ENSG00000090539,ENSG00000113658,ENSG00000168487,ENSG00000107779,ENSG00000125845	7	215	6	1	0	215	4	2
216	15q11 2 copy number variation syndrome, equatorial microtubule organizing center, Gamma-tubulin complex, Prader Willi and Angelman syndrome, microtubule minus-end binding	1.92775875282305e-24, 1.75777234446308e-16, 4.57780020845476e-14, 7.54022764708879e-14, 3.31947212981329e-13	ENSG00000140157,ENSG00000130640,ENSG00000128159,ENSG00000137822,ENSG00000170113,ENSG00000275835,ENSG00000126216,ENSG00000273749	8	216	8	1	0	216	8	0
231	7q11 23 copy number variation syndrome, microtubule plus-end binding, microtubule plus-end, microtubule end, Nystagmus-induced head nodding	3.97217632580946e-10, 3.2479729168796e-06, 5.30392162143678e-06, 1.45505465205625e-05, 4.42674430167533e-05	ENSG00000158773,ENSG00000106665,ENSG00000163539,ENSG00000263001,ENSG00000006704,ENSG00000074054	6	231	6	0	0	231	6	0
241	Shieldin complex, positive regulation of double-strand break repair via nonhomologous end joining, negative regulation of double-strand break repair via homologous recombination, regulation of double-strand break repair via nonhomologous end joining, positive regulation of isotype switching	3.10064512272253e-11, 6.64424705313502e-10, 4.30892985889136e-09, 8.53870154549344e-09, 9.96143912724566e-09	ENSG00000116670,ENSG00000122376,ENSG00000002822,ENSG00000171984,ENSG00000253251	5	241	4	1	1	241	4	0
245	NPHP1 deletion syndrome, Joubert syndrome, Nephronophthisis, ciliary transition zone, DVL2-INVS-NPHP4-RPGRIP1L complex	7.25483733160773e-10, 4.9074168877216e-09, 1.61988793397466e-08, 1.07487580134106e-07, 2.0951059094236e-07	ENSG00000119509,ENSG00000144061,ENSG00000103494,ENSG00000131697,ENSG00000135541	5	245	4	1	0	245	4	0
247	Notch signaling, Notch signaling pathway, Notch signaling pathway, Notch binding, Canonical and non canonical Notch signaling	4.76345941687205e-08, 1.04496195659402e-07, 1.64464092403165e-06, 6.34588464048536e-06, 8.29521660765143e-06	ENSG00000105245,ENSG00000204301,ENSG00000101384,ENSG00000071626,ENSG00000184916,ENSG00000153944	6	247	0	5	1	247	0	0
251	ESCRT I complex, protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway, Synthesis And Processing Of GAG, GAGPOL Polyproteins, Membrane binding and targetting of GAG proteins, ESCRT complex	2.44988684049359e-22, 3.17154440402757e-20, 2.32106603678064e-19, 2.32106603678064e-19, 3.6625808265379e-19	ENSG00000160948,ENSG00000155975,ENSG00000167987,ENSG00000141971,ENSG00000074319,ENSG00000139722,ENSG00000176428	7	251	7	0	0	251	7	0
369	Clathrin-mediated endocytosis, Synaptic vesicle pathway, clathrin binding, Endocrine and other factor-regulated calcium reabsorption, Endocytosis	1.08001025344085e-09, 9.64580267625253e-08, 1.53458647719113e-07, 3.31170413384375e-07, 1.00581515272174e-06	ENSG00000197959,ENSG00000141367,ENSG00000072134,ENSG00000070371,ENSG00000106976,ENSG00000065609	6	369	3	1	2	369	3	0
